GO_ID	D8vsD0	D11vsD8	D11vsD0	D18vsD8	D18vsD0
GO:0048511	2.2796259781832e-08	1	1	3.32285551174758e-06	1
GO:0007623	5.4553338493993e-08	1	1	1.59117578161648e-06	1
GO:0042752	1.83946226624829e-06	1	1	1.04245389348573e-06	1
GO:0048512	3.3541113574447e-06	1	1	1	1
GO:0007622	4.06922504413754e-06	1	1	1	1
GO:0032922	6.17127806717641e-06	1	1	1	1
GO:0043153	1.58532942372632e-05	1	1	1	1
GO:0009648	1.75944665600581e-05	1	1	1	1
GO:0009649	1.9457134322394e-05	1	1	1	1
GO:0097526	4.12642706680727e-05	1	1	1	1
GO:0046540	4.12642706680727e-05	1	1	1	1
GO:0006091	4.35044012851162e-05	1	1	1	1
GO:1990726	4.9274736308947e-05	1	1	1	1
GO:0006396	6.28338017521659e-05	1	1	1	1
GO:0016070	7.3328775480863e-05	1	1	1	1
GO:0120115	7.3806576757849e-05	1	1	1	1
GO:0005688	0.000103181699954863	1	1	1	1
GO:0010467	0.000203114976593293	1	1	1	1
GO:0140513	0.000205777078322278	1	1	1	1
GO:0097525	0.000270514556067664	1	1	1	1
GO:0006757	0.000361463434121372	1	1	1	1
GO:0006096	0.000361463434121372	1	1	1	1
GO:1903578	0.000374586821155646	1	1	1	1
GO:0030532	0.000401544087039372	1	1	1	1
GO:1990904	0.000417280894599295	1	1	1	1
GO:0090304	0.000432454479307769	1	1	1	1
GO:0046031	0.000475106910232046	1	1	1	1
GO:0006165	0.000506696879261656	1	1	1	1
GO:0009135	0.000506696879261656	1	1	1	1
GO:0009179	0.000506696879261656	1	1	1	1
GO:0045892	0.000543458068712216	1	1	1	1
GO:1903507	0.00055614089065272	1	1	1	1
GO:0046939	0.000556559442743078	1	1	1	1
GO:1902679	0.000559349132348141	1	1	1	1
GO:0046034	0.000627143274046016	1	1	1	1
GO:0045475	0.000634622317941536	1	1	1	1
GO:0120114	0.000639708106472257	1	1	1	1
GO:0009185	0.000665480755504078	1	1	1	1
GO:0005681	0.000748306922565941	1	1	1	1
GO:0006090	0.000808714521359854	1	1	1	1
GO:0009132	0.00094598961619748	1	1	1	1
GO:0051253	0.000966057497532884	1	1	1	1
GO:0071013	0.000985543899166027	1	1	1	1
GO:0006476	0.00115084493210835	1	1	1	1
GO:0034641	0.00116032394431983	1	1	1	1
GO:0001221	0.00120608662885409	1	1	1	1
GO:0008380	0.00132124584130268	1	1	1	1
GO:0006139	0.00133803567468561	1	1	1	1
GO:0016052	0.00138178315237804	1	1	1	1
GO:1901360	0.00143245317756818	1	1	1	1
GO:0043170	0.00146308353506801	1	1	1	1
GO:0098732	0.00150740839201751	1	1	1	1
GO:0035601	0.00150740839201751	1	1	1	1
GO:0010558	0.00160781281483357	1	1	1	1
GO:0043467	0.00167424902956765	1	1	1	1
GO:0032445	0.00170282889316109	1	1	1	1
GO:1990539	0.00170282889316109	1	1	1	1
GO:1900124	0.00170282889316109	1	1	1	1
GO:0038099	0.00170282889316109	1	1	1	1
GO:1900123	0.00170282889316109	1	1	1	1
GO:0045934	0.00173267234783214	1	1	1	1
GO:0046483	0.00188738297465389	1	1	1	1
GO:0031327	0.002088385682737	1	1	1	1
GO:0052909	0.00225212853611645	1	1	1	1
GO:0043739	0.00225212853611645	1	1	1	1
GO:1905183	0.00225212853611645	1	1	1	1
GO:1905381	0.00225212853611645	1	1	1	1
GO:1905184	0.00225212853611645	1	1	1	1
GO:0016150	0.00225212853611645	1	1	1	1
GO:0006725	0.00229532818947704	1	1	1	1
GO:0097009	0.00242619865977589	1	1	1	1
GO:0009890	0.00250015902612712	1	1	1	1
GO:0006807	0.00261558926018397	1	1	1	1
GO:0006397	0.0026193505835677	1	1	1	1
GO:0006110	0.00265432649672175	1	1	1	1
GO:0089718	0.0027720421680234	1	1	1	1
GO:0044260	0.00287238287375764	1	1	1	1
GO:0016071	0.00295076975341917	1	1	1	1
GO:0044238	0.00301238348078187	1	1	1	1
GO:0001222	0.00301473665949281	1	1	1	1
GO:0098739	0.00322024828608402	1	1	1	1
GO:0000122	0.00336206501699719	1	1	1	1
GO:0032991	0.00338809349011688	1.31882261062089e-07	1	1	1
GO:0050405	0.00340285154226649	1	1	1	1
GO:0047322	0.00340285154226649	1	1	1	1
GO:0031930	0.00340285154226649	1	1	1	1
GO:0060567	0.00340285154226649	1	1	1	1
GO:1990519	0.00340285154226649	1	1	1	1
GO:0015218	0.00340285154226649	1	1	1	1
GO:0006864	0.00340285154226649	1	1	1	1
GO:0051941	0.00340285154226649	1	1	1	1
GO:0051946	0.00340285154226649	1	1	1	1
GO:0030905	0.00340285154226649	1	1	1	1
GO:0009451	0.003460091428673	1	1	1	1
GO:0043090	0.00352895342890381	1	1	1	1
GO:1902475	0.00366346679421285	1	1	1	1
GO:0015807	0.00408118179314032	1	1	1	1
GO:0043470	0.00408118179314032	1	1	1	1
GO:0034660	0.00420194181203865	1	1	1	1
GO:0004815	0.00449930842680091	1	1	1	1
GO:0031012	1	4.3488690810658e-14	1.14251409145187e-24	1.58559965065132e-23	1.17411562944986e-35
GO:0030312	1	4.9119394719056e-14	1.60858996214273e-24	1.85506258362133e-23	1.65271056575506e-35
GO:0062023	1	3.08929311718417e-13	1.64694689957166e-23	2.09318352771699e-22	2.93691457629959e-35
GO:0030198	1	3.30782382283407e-13	2.14971080826617e-17	3.86846058855142e-16	6.37367341290262e-21
GO:0043062	1	3.5830360492144e-13	2.58329893405585e-17	4.20544862637468e-16	7.50321654642731e-21
GO:0045229	1	3.87985021863009e-13	3.10130340545522e-17	4.57026596571858e-16	8.82624535943777e-21
GO:0016043	1	3.32477383747235e-12	3.00126968184393e-23	1	1
GO:0071840	1	1.72253548656116e-11	1.99997976312319e-20	1	1
GO:0005515	1	1.74819285041271e-11	6.8537596338621e-39	7.15619051131458e-11	1.54767226713045e-15
GO:0005201	1	3.77856331504263e-11	4.44095558240879e-18	5.42007887622834e-23	1.13543908859773e-24
GO:0016477	1	1.55063251976671e-10	1.59076778463681e-19	1.20189776792826e-11	4.66184114418239e-24
GO:0099080	1	4.91897907160296e-10	1	1	1
GO:0048731	1	5.70871765705645e-10	2.19570187433557e-38	3.65253636085582e-07	4.61748084730356e-20
GO:0099081	1	7.16606485520565e-10	1.43809588763955e-15	1	1
GO:0048522	1	8.03896797680311e-10	7.05153580899835e-15	7.81908160368972e-09	3.05219318752769e-10
GO:0071495	1	1.04882932815383e-09	1	1	1
GO:0006928	1	1.22531748572315e-09	1.57821348476428e-25	5.53283866960481e-09	1.60653686009678e-17
GO:0048870	1	1.45613349183752e-09	7.20341706614443e-18	1.86539048288334e-11	5.35639182221749e-21
GO:0051674	1	1.45613349183752e-09	7.20341706614443e-18	1.86539048288334e-11	5.35639182221749e-21
GO:0030020	1	2.99101687801269e-09	1	7.74521482245367e-12	1
GO:0071560	1	3.15709759319978e-09	1	8.6876226545983e-07	1
GO:0040011	1	3.37888392844287e-09	8.05807536603608e-22	2.32875994787228e-10	3.78580521750125e-20
GO:0071559	1	4.26272888037509e-09	1	1.07474886251866e-06	1
GO:0098644	1	4.4765730778564e-09	1	3.32985021901096e-08	1
GO:0007275	1	5.20866315460639e-09	1.93814696436986e-37	2.97866349588321e-06	7.80986958007272e-19
GO:0051239	1	6.24984913093329e-09	2.82768532724229e-17	5.33641112425158e-09	2.5330880839522e-14
GO:0099512	1	6.78238840266095e-09	4.52243886295451e-15	1	1
GO:0007155	1	7.45205661796891e-09	1.13901181289281e-20	2.38237037364923e-09	1.15683441262348e-21
GO:0032879	1	7.74692200660193e-09	8.70510066128662e-27	8.37695806459648e-08	1.39584975195199e-14
GO:0048518	1	8.64449682732922e-09	1	7.31372782631182e-12	8.02001111988888e-10
GO:0009653	1	9.15857018291148e-09	1.30394748189139e-36	5.94019037965663e-08	3.70363663311817e-19
GO:0072359	1	9.78234516335644e-09	1.11639043463749e-20	2.96786050012688e-09	1.18770766543615e-17
GO:0030199	1	9.79864264375933e-09	1	2.9959459813693e-11	1.92997181896952e-13
GO:0007179	1	1.04313759408768e-08	1	1.13734044922932e-07	1
GO:0048856	1	1.282979686073e-08	1.61473734991863e-36	1	8.10196528942515e-19
GO:0009719	1	1.62577828507145e-08	1	1	1
GO:0005488	1	1.8797614405856e-08	5.99573967498727e-16	8.13490273679884e-07	1
GO:0005198	1	2.1994367927674e-08	1	5.14294875092158e-15	2.74230884735184e-11
GO:0048513	1	2.29018818175238e-08	5.12759401423073e-19	4.15725171269265e-07	2.23945426111524e-15
GO:0030334	1	3.2783957998214e-08	1	7.4979878670278e-10	1.4532075965711e-21
GO:0051270	1	3.47394163682847e-08	1	1.95511704479493e-08	5.81324741725455e-19
GO:2000145	1	4.61874333281091e-08	1	3.21458719754313e-09	2.92037510459938e-20
GO:0009888	1	5.43092695259536e-08	2.08103661146958e-19	1	1.35634979327439e-14
GO:0097435	1	7.88668873646102e-08	1	1	1
GO:0032502	1	8.99048592130853e-08	2.90432517167628e-34	1	2.86125478050864e-17
GO:0044877	1	1.01166562688317e-07	1	1	1
GO:0040012	1	1.35780947420533e-07	1	9.19352449334484e-09	1.96968260756497e-20
GO:0032787	1	1.42534606183223e-07	1	1	1
GO:0008283	1	1.93668496635106e-07	1	3.29432549098043e-07	1.1385837367692e-12
GO:0001944	1	2.56921453163625e-07	5.91709804827197e-15	3.10160305912651e-10	1.78917757086114e-16
GO:0007178	1	2.61622031636601e-07	1	4.04308559247033e-07	1
GO:0022607	1	2.75617623907211e-07	1	1	1
GO:0050793	1	2.89070889037643e-07	2.45407325616055e-19	1	4.80493792038222e-12
GO:0001568	1	2.91343083913412e-07	3.27179136014387e-15	4.26155459207553e-10	3.90451890248016e-16
GO:0098643	1	3.19501872409467e-07	1	8.85678884772235e-10	1
GO:0005583	1	3.19501872409467e-07	1	8.85678884772235e-10	1
GO:0007049	1	4.13458693082749e-07	1	1	1
GO:0035295	1	4.27345762312475e-07	3.9474194328638e-17	2.39612034986524e-07	1.06305105160208e-17
GO:0042060	1	4.32699276316625e-07	1	2.98068175420863e-06	2.80541854271414e-13
GO:0044281	1	4.52860977248253e-07	1	1	1
GO:0048646	1	4.60487450279903e-07	8.27776137998368e-15	1.28170882100701e-10	6.49136644447194e-12
GO:0006996	1	5.904730092783e-07	1	1	1
GO:0001667	1	5.94840518427604e-07	1	1	1
GO:0032964	1	6.28339355729273e-07	1	1	1
GO:0071310	1	6.28780082227612e-07	1	1.49201588524458e-06	8.73925811655641e-10
GO:0009887	1	8.53671464962822e-07	1	1	2.35550241120123e-14
GO:0005539	1	8.54695716505519e-07	1	2.2269633570566e-08	1.7634006079117e-11
GO:0007010	1	8.71521478324606e-07	1	1	1
GO:0010604	1	9.20671920371354e-07	1	2.87031375543725e-06	1
GO:0000228	1	1.14548938310763e-06	1	1	1
GO:0007167	1	1.16245381870713e-06	1	1	2.96120894332859e-09
GO:0051179	1	1.18771163715919e-06	7.65381657037318e-21	3.13934491149173e-06	1
GO:0015849	1	1.27388828088277e-06	1	1	1
GO:0060485	1	1.32749038894844e-06	1	8.17459474944628e-07	8.55379443808629e-12
GO:0045595	1	1.54280015086852e-06	1	1	1
GO:0042127	1	1.58619172379468e-06	1	7.57206763937611e-07	6.76788131506499e-13
GO:0040007	1	1.60365704543932e-06	1	1	1
GO:0005581	1	1.8329587652405e-06	1	2.47992307039403e-12	7.51003224013701e-13
GO:2000147	1	1.85174523245203e-06	1	1.51002262157138e-07	4.82426987770034e-13
GO:0009611	1	1.9641703121372e-06	1	5.58105765052947e-06	1.80277586539143e-14
GO:0048762	1	2.00695249068556e-06	1	3.60202360339563e-07	1
GO:0051173	1	2.16969482933234e-06	1	1	1
GO:0043232	1	2.25696253476845e-06	1	1	1
GO:0043228	1	2.25696253476845e-06	1	1	1
GO:0048519	1	2.42483309958204e-06	1.15445518835804e-15	1	4.45538325015196e-10
GO:0022402	1	2.43670966024797e-06	1	1	1
GO:0048589	1	2.71789219294701e-06	1	1	1
GO:0030335	1	2.89134459765056e-06	1	6.98033154831107e-08	2.31859116238485e-13
GO:0051272	1	2.93792604996247e-06	1	2.39294571301262e-07	4.84321385072267e-13
GO:0044085	1	3.00678092988265e-06	1	1	1
GO:0071363	1	3.02785489437922e-06	1	1	1
GO:0040017	1	3.02785489437922e-06	1	2.46612619575885e-07	1.64357670154825e-13
GO:0048523	1	3.52718731217231e-06	8.87962592838337e-16	1	7.01842810702165e-10
GO:0071944	1	3.56080763083475e-06	1.83701397353766e-40	6.42839690257182e-14	2.57969778939132e-29
GO:0000278	1	3.65869036589285e-06	1	1	1
GO:0035239	1	3.9546643152782e-06	7.84366833894898e-16	7.80354716255939e-08	7.25003440325346e-15
GO:0031325	1	4.00388146350516e-06	1	1	1
GO:0051128	1	4.08682590743574e-06	5.68105098706617e-16	1	1
GO:0070887	1	4.31088585744825e-06	1	1.51730126524683e-06	1.5583926131426e-10
GO:0030054	1	1	7.53063565721262e-35	1	1
GO:0045202	1	1	4.12342753419462e-32	1	1
GO:0007399	1	1	4.17926791803384e-32	1	9.28827987629891e-10
GO:0043005	1	1	8.42894787553703e-32	1	1
GO:0044297	1	1	1.75441010096301e-31	1	1
GO:0048468	1	1	2.01377741358256e-31	1	2.02881685205377e-09
GO:0120025	1	1	5.58324826294684e-29	1	1
GO:0036477	1	1	1.10811654476786e-28	1	1
GO:0048869	1	1	1.78384455474748e-28	1	3.65640679670861e-12
GO:0030154	1	1	1.93353962009947e-28	1	3.55132832717417e-12
GO:0042995	1	1	1.18749315794807e-27	1	1
GO:0022008	1	1	3.14844338029831e-27	1	2.37568294975841e-09
GO:0043025	1	1	1.81157681439751e-25	1	1
GO:0048699	1	1	1.44323885709708e-24	1	1
GO:0005886	1	1	2.77708533774803e-24	1	8.01039504596993e-12
GO:0030182	1	1	5.30482284866901e-24	1	1
GO:0032989	1	1	2.24779230067474e-23	1	1
GO:0000904	1	1	1.10673500473349e-22	1	1
GO:0031175	1	1	1.26213880273582e-22	1	1
GO:0043269	1	1	8.50439123652959e-22	1	1
GO:0007267	1	1	1.02905959604043e-21	1	1
GO:0048666	1	1	1.52766365096928e-21	1	1
GO:0030424	1	1	2.02277419956732e-21	1	1
GO:0048858	1	1	2.90781526441709e-21	1	1
GO:0051049	1	1	3.02569835604583e-21	1	1
GO:0032501	1	1	9.01627918684529e-21	1.95900286263611e-06	1.06634133778167e-10
GO:0120039	1	1	1.43299768711335e-20	1	1
GO:0032990	1	1	1.44257006177212e-20	1	1
GO:0030030	1	1	4.7598909587341e-20	1	1
GO:0048812	1	1	6.13605864612536e-20	1	1
GO:0120036	1	1	8.84453529753987e-20	1	1
GO:0000902	1	1	1.07392387396289e-19	1	1
GO:0048667	1	1	7.57276019829722e-19	1	1
GO:0006936	1	1	1.3705093455758e-18	1	1
GO:0061564	1	1	1.44141177391024e-18	1	1
GO:0097447	1	1	1.49175038682462e-18	1	1
GO:0030425	1	1	3.01106558951306e-18	1	1
GO:0042383	1	1	3.10461745386955e-18	1	1
GO:0098916	1	1	5.90799808027423e-18	1	1
GO:0007268	1	1	5.90799808027423e-18	1	1
GO:0023051	1	1	7.05965949882689e-18	3.33145417144767e-06	1
GO:0010646	1	1	1.36257272904222e-17	2.95811875029477e-06	1
GO:0099536	1	1	1.58678434630994e-17	1	1
GO:0099537	1	1	1.59276392436558e-17	1	1
GO:0061061	1	1	1.66020957593221e-17	1	1
GO:0007409	1	1	4.04654890059974e-17	1	1
GO:0006812	1	1	9.96807990780626e-17	1	1
GO:0034762	1	1	1.16244538510502e-16	1	1
GO:0065007	1	1	5.41392479892368e-16	1	1
GO:0098794	1	1	5.95988664432365e-16	1	1
GO:0050794	1	1	6.58246612500127e-16	1	1
GO:0050789	1	1	6.59914438196379e-16	3.55646118012947e-07	1
GO:0150034	1	1	2.07677462534857e-15	1	1
GO:0023052	1	1	4.96730623784572e-15	1	1
GO:0005509	1	1	6.79282523092282e-15	1	1
GO:0003012	1	1	7.1808796090976e-15	1	1
GO:0065008	1	1	8.59610154478033e-15	1	1
GO:0098857	1	1	2.00918477126747e-14	1	1
GO:0007154	1	1	2.24213639281439e-14	1	1
GO:0005576	1	1	1	2.66671026810169e-18	2.13739279475377e-27
GO:0005615	1	1	1	1.2690792066108e-16	1.74684274903409e-22
GO:0048583	1	1	1	1.91021045849204e-10	4.63229650078121e-14
GO:0048514	1	1	1	1.58712733447108e-09	1.01762136698106e-12
GO:0048584	1	1	1	1.30575117298385e-08	5.57115046575422e-11
GO:0001501	1	1	1	2.67461692465065e-08	2.0983111016842e-09
GO:0050896	1	1	1	7.07624697873499e-08	1
GO:0001525	1	1	1	7.91494398263746e-08	7.53748798175988e-09
GO:0002376	1	1	1	1.07586492549355e-07	8.51386076424327e-10
GO:0009790	1	1	1	1.17378116781387e-07	1
GO:0009966	1	1	1	1.33049403942017e-07	1
GO:0048407	1	1	1	1.34430600310768e-07	1
GO:0007166	1	1	1	1.66344553351954e-07	3.85566583032565e-09
GO:0001527	1	1	1	2.16432396850002e-07	1
GO:0032963	1	1	1	3.58474490843822e-07	8.9350282695755e-10
GO:0002682	1	1	1	3.76882776495094e-07	1
GO:0010718	1	1	1	6.98465664937761e-07	1
GO:0001837	1	1	1	9.02896434687836e-07	1
GO:0060317	1	1	1	9.50469913275259e-07	1
GO:0003198	1	1	1	1.00273501368374e-06	1
GO:0051716	1	1	1	1.02074839495371e-06	1
GO:0032675	1	1	1	1.34601700094326e-06	1
GO:0048585	1	1	1	1.48582270907783e-06	1
GO:0008201	1	1	1	1.97011808181078e-06	1
GO:0032635	1	1	1	2.09572912896071e-06	1
GO:0009605	1	1	1	2.28819501660735e-06	1.19507684721582e-09
GO:0006950	1	1	1	2.34540891147332e-06	1
GO:0051240	1	1	1	2.61252110309138e-06	1
GO:0022409	1	1	1	3.48380202372976e-06	1
GO:0085029	1	1	1	4.09664195543362e-06	1
GO:0002684	1	1	1	4.52883580407389e-06	1
GO:0019838	1	1	1	4.61916495955209e-06	1
GO:0032103	1	1	1	5.11461830600447e-06	1
GO:0110165	1	1	1	1	5.60552329808995e-13
GO:0030155	1	1	1	1	7.75280776488875e-12
GO:0051241	1	1	1	1	9.22963077205358e-12
GO:0009986	1	1	1	1	1.59940618241878e-11
GO:0048729	1	1	1	1	5.02496014075443e-11
GO:0005604	1	1	1	1	5.42398393923595e-11
GO:2000026	1	1	1	1	5.67683578058587e-11
GO:0022603	1	1	1	1	5.7808498845648e-11
GO:0060429	1	1	1	1	1.01270796556e-10
GO:0007507	1	1	1	1	1.29645116367732e-10
GO:0045785	1	1	1	1	1.32961540824949e-10
GO:0031589	1	1	1	1	1.54462232039928e-10
GO:0032101	1	1	1	1	7.44049550574043e-10
GO:0006952	1	1	1	1	9.68392699406204e-10
GO:0006955	1	1	1	1	1.1291445216085e-09
GO:0008285	1	1	1	1	1.62409221232021e-09
GO:1903034	1	1	1	1	1.95527731942681e-09
GO:0005518	1	1	1	1	2.66615502840372e-09
GO:0001655	1	1	1	1	3.49254590156794e-09
GO:0030336	1	1	1	1	3.72637184734338e-09
GO:0051094	1	1	1	1	3.8229620450813e-09
GO:0061041	1	1	1	1	4.33826117050078e-09
GO:0072001	1	1	1	1	4.95151741664281e-09
GO:0002685	1	1	1	1	5.16810683278738e-09
GO:0010033	1	1	1	1	5.92021819223695e-09
GO:0051093	1	1	1	1	7.31822941413813e-09
